0.0,0.003958842257249494,0.0019144312320541863
0.06713113113113113,0.007127405962578904,0.0022219184899094544
0.06723223223223224,0.007119352227594206,0.0022219184899094544
0.06733333333333333,0.007111243780984338,0.0022219184899094544
0.06743443443443443,0.007103080749192895,0.0022219184899094544
0.06753553553553554,0.007094863265539369,0.0022219184899094544
0.06763663663663663,0.00708659147030026,0.0022219184899094544
0.06773773773773774,0.007078265510789015,0.0022219184899094544
0.06783883883883884,0.007069885541434749,0.0022219184899094544
0.06793993993993994,0.007061451723859675,0.0022219184899094544
0.06804104104104104,0.007052964226955188,0.0022219184899094544
0.06814214214214215,0.007044423226956565,0.0022219184899094544
0.06824324324324324,0.007035828907516199,0.0022219184899094544
0.06834434434434435,0.007027181459775319,0.0022219184899094544
0.06844544544544545,0.00701848108243414,0.0022219184899094544
0.06854654654654654,0.007009727981820374,0.0022219184899094544
0.06864764764764765,0.007000922371956038,0.0022219184899094544
0.06874874874874876,0.006992064474622516,0.0022219184899094544
0.06884984984984985,0.006983154519423786,0.0022219184899094544
0.06895095095095095,0.006974192743847756,0.0022219184899094544
0.06905205205205206,0.006965179393325657,0.0022219184899094544
0.06915315315315315,0.006956114721289416,0.0022219184899094544
0.06925425425425426,0.006946998989226922,0.0022219184899094544
0.06935535535535536,0.006937832466735169,0.0022219184899094544
0.06945645645645646,0.006928615431571147,0.0022219184899094544
0.06955755755755756,0.006919348169700445,0.0022219184899094544
0.06965865865865865,0.006910030975343506,0.0022219184899094544
0.06975975975975976,0.006900664151019411,0.0022219184899094544
0.06986086086086087,0.006891248007587188,0.0022219184899094544
0.06996196196196196,0.006881782864284509,0.0022219184899094544
0.07006306306306306,0.00687226904876374,0.0022219184899094544
0.07016416416416417,0.006862706897125253,0.0022219184899094544
0.07026526526526526,0.006853096753947927,0.0022219184899094544
0.07036636636636637,0.006843438972316749,0.0022219184899094544
0.07046746746746747,0.0068337339138474585,0.0022219184899094544
0.07056856856856857,0.006823981948708133,0.0022219184899094544
0.07066966966966967,0.006814183455637639,0.0022219184899094544
0.07077077077077078,0.006804338821960888,0.0022219184899094544
0.07087187187187187,0.006794448443600771,0.0022219184899094544
0.07097297297297298,0.0067845127250867245,0.0022219184899094544
0.07107407407407408,0.006774532079559841,0.0022219184899094544
0.07117517517517517,0.0067645069287744055,0.0022219184899094544
0.07127627627627628,0.0067544377030958015,0.0022219184899094544
0.07137737737737739,0.006744324841494699,0.0022219184899094544
0.07147847847847848,0.0067341687915374055,0.0022219184899094544
0.07157957957957958,0.006723970009372315,0.0022219184899094544
0.07168068068068069,0.006713728959712363,0.0022219184899094544
0.07178178178178178,0.006703446115813384,0.0022219184899094544
0.07188288288288289,0.006693121959448264,0.0022219184899094544
0.07198398398398398,0.00668275698087684,0.0022219184899094544
0.07208508508508508,0.0066723516788113925,0.0022219184899094544
0.07218618618618619,0.006661906560377674,0.0022219184899094544
0.07228728728728728,0.0066514221410713635,0.0022219184899094544
0.07238838838838839,0.006640898944709829,0.0022219184899094544
0.0724894894894895,0.0066303375033791275,0.0022219184899094544
0.07259059059059059,0.006619738357376129,0.0022219184899094544
0.07269169169169169,0.006609102055145633,0.0022219184899094544
0.0727927927927928,0.00659842915321243,0.0022219184899094544
0.07289389389389389,0.006587720216108145,0.0022219184899094544
0.072994994994995,0.006576975816292787,0.0022219184899094544
0.0730960960960961,0.006566196534070897,0.0022219184899094544
0.0731971971971972,0.00655538295750217,0.0022219184899094544
0.0732982982982983,0.006544535682306443,0.0022219184899094544
0.0733993993993994,0.006533655311762963,0.0022219184899094544
0.0735005005005005,0.006522742456603775,0.0022219184899094544
0.0736016016016016,0.006511797734901157,0.0022219184899094544
0.07370270270270271,0.006500821771948962,0.0022219184899094544
0.0738038038038038,0.00648981520013777,0.0022219184899094544
0.07390490490490491,0.006478778658823706,0.0022219184899094544
0.07400600600600601,0.006467712794190827,0.0022219184899094544
0.0741071071071071,0.00645661825910695,0.0022219184899094544
0.07420820820820821,0.006445495712972786,0.0022219184899094544
0.0743093093093093,0.006434345821564284,0.0022219184899094544
0.07441041041041041,0.006423169256868028,0.0022219184899094544
0.07451151151151152,0.006411966696909591,0.0022219184899094544
0.07461261261261261,0.006400738825574694,0.0022219184899094544
0.07471371371371371,0.006389486332423053,0.0022219184899094544
0.07481481481481482,0.0063782099124947865,0.0022219184899094544
0.07491591591591591,0.006366910266109246,0.0022219184899094544
0.07501701701701702,0.006355588098656127,0.0022219184899094544
0.07511811811811812,0.006344244120378762,0.0022219184899094544
0.07521921921921922,0.006332879046149407,0.0022219184899094544
0.07532032032032032,0.006321493595236426,0.0022219184899094544
0.07542142142142143,0.006310088491063227,0.0022219184899094544
0.07552252252252252,0.006298664460958789,0.0022219184899094544
0.07562362362362363,0.006287222235899662,0.0022219184899094544
0.07572472472472473,0.006275762550243287,0.0022219184899094544
0.07582582582582582,0.006264286141452498,0.0022219184899094544
0.07592692692692693,0.006252793749811039,0.0022219184899094544
0.07602802802802804,0.006241286118129985,0.0022219184899094544
0.07612912912912913,0.006229763991444892,0.0022219184899094544
0.07623023023023023,0.006218228116703518,0.0022219184899094544
0.07633133133133134,0.006206679242444002,0.0022219184899094544
0.07643243243243243,0.006195118118463312,0.0022219184899094544
0.07653353353353354,0.006183545495475805,0.0022219184899094544
0.07663463463463463,0.006171962124761784,0.0022219184899094544
0.07673573573573574,0.006160368757805849,0.0022219184899094544
0.07683683683683684,0.006148766145924904,0.0022219184899094544
0.07693793793793793,0.006137155039885669,0.0022219184899094544
0.07703903903903904,0.006125536189511489,0.0022219184899094544
0.07714014014014015,0.006113910343278356,0.0022219184899094544
0.07724124124124124,0.006102278247899896,0.0022219184899094544
0.07734234234234234,0.006090640647901196,0.0022219184899094544
0.07744344344344345,0.006078998285181319,0.0022219184899094544
0.07754454454454454,0.006067351898564283,0.0022219184899094544
0.07764564564564565,0.00605570222333838,0.0022219184899094544
0.07774674674674675,0.006044049990783655,0.0022219184899094544
0.07784784784784785,0.006032395927687334,0.0022219184899094544
0.07794894894894895,0.006020740755847075,0.0022219184899094544
0.07805005005005006,0.00600908519156183,0.0022219184899094544
0.07815115115115115,0.005997429945110146,0.0022219184899094544
0.07825225225225226,0.005985775720215728,0.0022219184899094544
0.07835335335335336,0.005974123213500078,0.0022219184899094544
0.07845445445445445,0.0059624731139220335,0.0022219184899094544
0.07855555555555556,0.005950826102203984,0.0022219184899094544
0.07865665665665666,0.005939182850244642,0.0022219184899094544
0.07875775775775776,0.005927544020518116,0.0022219184899094544
0.07885885885885886,0.005915910265459113,0.0022219184899094544
0.07895995995995995,0.005904282226834114,0.0022219184899094544
0.07906106106106106,0.005892660535098259,0.0022219184899094544
0.07916216216216217,0.005881045808737809,0.0022219184899094544
0.07926326326326326,0.00586943865359795,0.0022219184899094544
0.07936436436436436,0.005857839662195742,0.0022219184899094544
0.07946546546546547,0.005846249413018032,0.0022219184899094544
0.07956656656656656,0.005834668469804096,0.0022219184899094544
0.07966766766766767,0.005823097380812832,0.0022219184899094544
0.07976876876876877,0.005811536678074287,0.0022219184899094544
0.07986986986986987,0.005799986876625294,0.0022219184899094544
0.07997097097097097,0.005788448473729031,0.0022219184899094544
0.08007207207207208,0.005776921948078283,0.0022219184899094544
0.08017317317317317,0.0057654077589821846,0.0022219184899094544
0.08027427427427428,0.005753906345536216,0.0022219184899094544
0.08037537537537538,0.005742418125775282,0.0022219184899094544
0.08047647647647647,0.00573094349580959,0.0022219184899094544
0.08057757757757758,0.005719482828943145,0.0022219184899094544
0.08067867867867869,0.00570803647477464,0.0022219184899094544
0.08077977977977978,0.005696604758280491,0.0022219184899094544
0.08088088088088088,0.005685187978879803,0.0022219184899094544
0.08098198198198199,0.005673786409481039,0.0022219184899094544
0.08108308308308308,0.005662400295510165,0.0022219184899094544
0.08118418418418419,0.005651029853920019,0.0022219184899094544
0.08128528528528528,0.00563967527218069,0.0022219184899094544
0.08138638638638639,0.005628336707250641,0.0022219184899094544
0.08148748748748749,0.005617014284528395,0.0022219184899094544
0.08158858858858858,0.005605708096784453,0.0022219184899094544
0.08168968968968969,0.005594418203073283,0.0022219184899094544
0.0817907907907908,0.005583144627625106,0.0022219184899094544
0.08189189189189189,0.005571887358717204,0.0022219184899094544
0.081992992992993,0.005560646347524543,0.0022219184899094544
0.0820940940940941,0.005549421506949441,0.0022219184899094544
0.08219519519519519,0.00553821271043003,0.0022219184899094544
0.0822962962962963,0.005527019790727229,0.0022219184899094544
0.0823973973973974,0.005515842538690049,0.0022219184899094544
0.0824984984984985,0.005504680701998874,0.0022219184899094544
0.0825995995995996,0.0054935339838865045,0.0022219184899094544
0.08270070070070071,0.0054824020418367345,0.0022219184899094544
0.0828018018018018,0.005471284486260114,0.0022219184899094544
0.0829029029029029,0.005460180879146688,0.0022219184899094544
0.08300400400400401,0.005449090732695448,0.0022219184899094544
0.0831051051051051,0.005438013507920177,0.0022219184899094544
0.08320620620620621,0.005426948613231453,0.0022219184899094544
0.08330730730730732,0.005415895402994522,0.0022219184899094544
0.08340840840840841,0.005404853176062766,0.0022219184899094544
0.08350950950950951,0.005393821174286471,0.0022219184899094544
0.0836106106106106,0.005382798580996637,0.0022219184899094544
0.08371171171171171,0.005371784519463522,0.0022219184899094544
0.08381281281281282,0.005360778051329656,0.0022219184899094544
0.08391391391391391,0.005349778175017,0.0022219184899094544
0.08401501501501502,0.005338783824108003,0.0022219184899094544
0.08411611611611612,0.00532779386570023,0.0022219184899094544
0.08421721721721721,0.005316807098734283,0.0022219184899094544
0.08431831831831832,0.0053058222522946955,0.0022219184899094544
0.08441941941941943,0.0052948379838835425,0.0022219184899094544
0.08452052052052052,0.005283852877666409,0.0022219184899094544
0.08462162162162162,0.005272865442690447,0.0022219184899094544
0.08472272272272273,0.005261874111074213,0.0022219184899094544
0.08482382382382382,0.005250877236168968,0.0022219184899094544
0.08492492492492493,0.005239873090691114,0.0022219184899094544
0.08502602602602603,0.005228859864825492,0.0022219184899094544
0.08512712712712713,0.00521783566429918,0.0022219184899094544
0.08522822822822823,0.005206798508425507,0.0022219184899094544
0.08532932932932934,0.005195746328117945,0.0022219184899094544
0.08543043043043043,0.005184676963873558,0.0022219184899094544
0.08553153153153153,0.005173588163725678,0.0022219184899094544
0.08563263263263264,0.005162477581165495,0.0022219184899094544
0.08573373373373373,0.005151342773032223,0.0022219184899094544
0.08583483483483484,0.005140181197371479,0.0022219184899094544
0.08593593593593593,0.0051289902112616114,0.0022219184899094544
0.08603703703703704,0.005117767068607546,0.0022219184899094544
0.08613813813813814,0.0051065089179019064,0.0022219184899094544
0.08623923923923923,0.00509521279995298,0.0022219184899094544
0.08634034034034034,0.005083875645579246,0.0022219184899094544
0.08644144144144145,0.005072494273270087,0.0022219184899094544
0.08654254254254254,0.005061065386812344,0.0022219184899094544
0.08664364364364364,0.0050495855728823445,0.0022219184899094544
0.08674474474474475,0.005038051298603098,0.0022219184899094544
0.08684584584584584,0.00502645890906624,0.0022219184899094544
0.08694694694694695,0.005014804624818386,0.0022219184899094544
0.08704804804804805,0.005003084539311571,0.0022219184899094544
0.08714914914914915,0.004991294616317348,0.0022219184899094544
0.08725025025025025,0.004979430687304212,0.0022219184899094544
0.08735135135135136,0.004967488448777988,0.0022219184899094544
0.08745245245245245,0.00495546345958478,0.0022219184899094544
0.08755355355355356,0.00494335113817613,0.0022219184899094544
0.08765465465465466,0.004931146759835994,0.0022219184899094544
0.08775575575575575,0.004918845453869167,0.0022219184899094544
0.08785685685685686,0.004906442200750771,0.0022219184899094544
0.08795795795795797,0.004893931829236396,0.0022219184899094544
0.08805905905905906,0.004881309013432563,0.0022219184899094544
0.08816016016016016,0.004868568269827031,0.0022219184899094544
0.08826126126126126,0.004855703954278655,0.0022219184899094544
0.08836236236236236,0.0048427102589663085,0.0022219184899094544
0.08846346346346347,0.004829581209296532,0.0022219184899094544
0.08856456456456456,0.004816310660769476,0.0022219184899094544
0.08866566566566567,0.004802892295802733,0.0022219184899094544
0.08876676676676677,0.004789319620512677,0.0022219184899094544
0.08886786786786786,0.00477558596145288,0.0022219184899094544
0.08896896896896897,0.004761684462309163,0.0022219184899094544
0.08907007007007008,0.004747608080550956,0.0022219184899094544
0.08917117117117117,0.004733349584038442,0.0022219184899094544
0.08927227227227227,0.004718901547585118,0.0022219184899094544
0.08937337337337338,0.0047042563494753865,0.0022219184899094544
0.08947447447447447,0.004689406167936654,0.0022219184899094544
0.08957557557557558,0.00467434297756559,0.0022219184899094544
0.08967667667667668,0.004659058545708069,0.0022219184899094544
0.08977777777777778,0.004643544428792407,0.0022219184899094544
0.08987887887887888,0.004627791968615376,0.0022219184899094544
0.08997997997997999,0.004611792288580643,0.0022219184899094544
0.09008108108108108,0.004595536289889145,0.0022219184899094544
0.09018218218218219,0.004579014647680918,0.0022219184899094544
0.09028328328328329,0.004562217807128026,0.0022219184899094544
0.09038438438438438,0.004545135979478051,0.0022219184899094544
0.09048548548548549,0.004527759138047714,0.0022219184899094544
0.09058658658658658,0.00451007701416619,0.0022219184899094544
0.09068768768768769,0.0044920790930676364,0.0022219184899094544
0.0907887887887888,0.004473754609732461,0.0022219184899094544
0.09088988988988989,0.004455092544676899,0.0022219184899094544
0.09099099099099099,0.004436081619690359,0.0022219184899094544
0.0910920920920921,0.004416710293520172,0.0022219184899094544
0.09119319319319319,0.004396966757503167,0.0022219184899094544
0.0912942942942943,0.004376838931143613,0.0022219184899094544
0.0913953953953954,0.004356314457637126,0.0022219184899094544
0.0914964964964965,0.004335380699339931,0.0022219184899094544
0.0915975975975976,0.004314024733183093,0.0022219184899094544
0.0916986986986987,0.004292233346031173,0.0022219184899094544
0.0917997997997998,0.004269993029984819,0.0022219184899094544
0.0919009009009009,0.004247289977626823,0.0022219184899094544
0.09200200200200201,0.0042241100772111035,0.0022219184899094544
0.0921031031031031,0.004200438907794137,0.0022219184899094544
0.09220420420420421,0.004176261734308328,0.0022219184899094544
0.09230530530530531,0.004151563502576798,0.0022219184899094544
0.0924064064064064,0.0041263288342690855,0.0022219184899094544
0.09250750750750751,0.004100542021797235,0.0022219184899094544
0.09260860860860862,0.004074187023151772,0.0022219184899094544
0.09270970970970971,0.00404724745667703,0.0022219184899094544
0.09281081081081081,0.00401970659578528,0.0022219184899094544
0.09291191191191192,0.0039915473636091894,0.0022219184899094544
0.09301301301301301,0.003962752327592019,0.0022219184899094544
0.09311411411411412,0.003933303694015068,0.0022219184899094544
0.09321521521521521,0.00390318330246179,0.0022219184899094544
0.09331631631631632,0.0038723726202180607,0.0022219184899094544
0.09341741741741742,0.0038408527366080667,0.0022219184899094544
0.09351851851851851,0.003808604357265234,0.0022219184899094544
0.09361961961961962,0.0037756077983376072,0.0022219184899094544
0.09372072072072073,0.0037418429806272925,0.0022219184899094544
0.09382182182182182,0.003707289423663174,0.0022219184899094544
0.09392292292292292,0.003671926239706487,0.0022219184899094544
0.09402402402402403,0.0036357321276886895,0.0022219184899094544
0.09412512512512512,0.0035986853670809784,0.0022219184899094544
0.09422622622622623,0.003560763811694941,0.0022219184899094544
0.09432732732732733,0.0035219448834137397,0.0022219184899094544
0.09442842842842843,0.003482205565853288,0.0022219184899094544
0.09452952952952953,0.0034415223979527643,0.0022219184899094544
0.09463063063063064,0.003399871467493945,0.0022219184899094544
0.09473173173173173,0.0033572284045487776,0.0022219184899094544
0.09483283283283284,0.003313568374854474,0.0022219184899094544
0.09493393393393394,0.003268866073115719,0.0022219184899094544
0.09503503503503503,0.0032230957162332494,0.0022219184899094544
0.09513613613613614,0.003176231036458233,0.0022219184899094544
0.09523723723723725,0.003128245274471907,0.0022219184899094544
0.09533833833833834,0.0030791111723897585,0.0022219184899094544
0.09543943943943944,0.0030288009666897013,0.0022219184899094544
0.09554054054054054,0.002977286381063672,0.0022219184899094544
0.09564164164164164,0.002924538619191859,0.0022219184899094544
0.09574274274274275,0.002870528357439217,0.0022219184899094544
0.09584384384384384,0.0028152257374732996,0.0022219184899094544
0.09594494494494495,0.0027586003588030454,0.0022219184899094544
0.09604604604604605,0.002700621271237817,0.0022219184899094544
0.09614714714714714,0.0026412569672659703,0.0022219184899094544
0.09624824824824825,0.0025804753743523534,0.0022219184899094544
0.09634934934934936,0.0025182438471541774,0.0022219184899094544
0.09645045045045045,0.002454529159654496,0.0022219184899094544
0.09655155155155155,0.0023892974972126403,0.0022219184899094544
0.09665265265265266,0.0023225144485310737,0.0022219184899094544
0.09675375375375375,0.002254144997537888,0.0022219184899094544
0.09685485485485486,0.002184153515184249,0.0022219184899094544
0.09695595595595596,0.002112503751156289,0.0022219184899094544
0.09705705705705706,0.0020391588255006645,0.0022219184899094544
0.09715815815815816,0.0019640812201629576,0.0022219184899094544
0.09725925925925927,0.0018872327704386347,0.0022219184899094544
0.09736036036036036,0.0018085746563354455,0.0022219184899094544
0.09746146146146147,0.0017280673938468282,0.0022219184899094544
0.09756256256256257,0.0016456708261356383,0.0022219184899094544
0.09766366366366366,0.0015613441146273182,0.0022219184899094544
0.09776476476476477,0.001475045730012,0.0022219184899094544
0.09786586586586586,0.0013867334431547996,0.0022219184899094544
0.09796696696696697,0.0012963643159134538,0.0022219184899094544
0.09806806806806807,0.0012038946918628193,0.0022219184899094544
0.09816916916916917,0.0011092801869253483,0.0022219184899094544
0.09827027027027027,0.0010124756799068215,0.0022219184899094544
0.09837137137137138,0.0009134353029367562,0.0022219184899094544
0.09847247247247247,0.0008121124318126883,0.0022219184899094544
0.09857357357357358,0.0007084596762474511,0.0022219184899094544
0.09867467467467468,0.0006024288700189912,0.0022219184899094544
0.09877577577577577,0.0004939710610218397,0.0022219184899094544
0.09887687687687688,0.0003830365012193601,0.0022219184899094544
0.09897797797797799,0.0002695746364963572,0.0022219184899094544
0.09907907907907908,0.0001535340964109854,0.0022219184899094544
0.09918018018018018,3.486268384538926e-05,0.0022219184899094544
0.09928128128128129,-8.649263544582494e-05,0.0022219184899094544
0.09938238238238238,-0.0002105857433898255,0.0022219184899094544
0.09948348348348349,-0.0003374713802536079,0.0022219184899094544
0.09958458458458459,-0.0004672051554061923,0.0022219184899094544
0.09968568568568568,-0.0005998435581862057,0.0022219184899094544
0.09978678678678679,-0.0007354439688753009,0.0022219184899094544
0.0998878878878879,-0.0008740646697782068,0.0022219184899094544
0.09998898898898899,-0.0010157648564104978,0.0022219184899094544
0.1000900900900901,-0.0011606046487945337,0.0022219184899094544
0.10019119119119119,-0.0013086451028643748,0.0022219184899094544
0.10029229229229229,-0.0014599482219809648,0.0022219184899094544
0.1003933933933934,-0.0016145769685574898,0.0022219184899094544
0.10049449449449449,-0.0017725952757967093,0.0022219184899094544
0.1005955955955956,-0.0019340680595403585,0.0022219184899094544
0.1006966966966967,-0.0020990612302317453,0.0022219184899094544
0.1007977977977978,-0.0022676417049922104,0.0022219184899094544
0.1008988988988989,-0.00243987741981259,0.0022219184899094544
